CountyOrigin,MunicipalityOrigin,DestinationCounty,DestinationMunicipality,DirectionalCategories,UsingRt1,DirectionRt1,TotalCommunters,Car_truck_or_van_Carpooled,Car_truck_or van_Drove_alone,Grand Total,Check,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
Somerset County,Franklin township,Middlesex County,Cranbury township,US1-Southwest,c,-,,19.00,156.00,175.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Franklin township,Middlesex County,Monroe township,US1-Southeast,c,-,,49.00,90.00,139.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Franklin township,Middlesex County,New Brunswick city,US1-Northeast,a,-,,360.00,1868.00,2228.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Franklin township,Middlesex County,North Brunswick township,US1-Northeast,c,-,,76.00,530.00,606.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Franklin township,Middlesex County,Plainsboro township,US1-Southwest,c,-,,78.00,363.00,441.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Franklin township,Middlesex County,South Brunswick township,US1-Southeast,c,-,,130.00,766.00,896.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Franklin township,Somerset County,Hillsborough township,US1-Northeast,c,-,,12.00,435.00,447.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Franklin township,Somerset County,Montgomery township,US1-Northeast,a,-,,18.00,495.00,513.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Mercer County,East Windsor township,US1-Southwest,c,-,,,67.00,67.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Mercer County,Ewing township,US1-Northwest,a,-,,,76.00,76.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Mercer County,Hamilton township,US1-Southwest,c,-,,,90.00,90.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Mercer County,Hopewell township,US1-Northwest,a,-,,,106.00,106.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Mercer County,Lawrence township,US1-Northwest,a,-,,12.00,208.00,220.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Mercer County,Pennington borough,US1-Northwest,a,-,,4.00,154.00,158.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Mercer County,Princeton,US1-Northwest,a,-,,15.00,305.00,320.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Mercer County,Trenton city,US1-Northwest,u,South,,,125.00,125.00,200.00,100.00,100.00,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Mercer County,West Windsor township,US1-Southwest,c,-,,13.00,156.00,169.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Middlesex County,New Brunswick city,US1-Northeast,a,-,,5.00,495.00,500.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Middlesex County,North Brunswick township,US1-Northeast,u,North,,12.00,120.00,132.00,150.00,,,,,,,,,,,,,,,,,,,,,50.00,50.00,50.00,,,
Somerset County,Hillsborough township,Middlesex County,Plainsboro township,US1-Southwest,c,-,,33.00,92.00,125.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Middlesex County,South Brunswick township,US1-Southeast,c,-,,,220.00,220.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Somerset County,Franklin township,US1-Northeast,a,-,,24.00,1020.00,1044.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Hillsborough township,Somerset County,Montgomery township,US1-Northeast,a,-,,14.00,693.00,707.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Mercer County,Ewing township,US1-Northwest,a,-,,16.00,80.00,96.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Mercer County,Hamilton township,US1-Southwest,c,-,,,76.00,76.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Mercer County,Hopewell township,US1-Northwest,a,-,,11.00,266.00,277.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Mercer County,Lawrence township,US1-Northwest,a,-,,,299.00,299.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Mercer County,Pennington borough,US1-Northwest,a,-,,,30.00,30.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Mercer County,Princeton,US1-Northwest,a,-,,36.00,934.00,970.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Mercer County,Trenton city,US1-Northwest,u,South,,,174.00,174.00,640.00,100.00,100.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,40.00,,,,,,,,,,,,,
Somerset County,Montgomery township,Mercer County,West Windsor township,US1-Southwest,c,-,,18.00,203.00,221.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Middlesex County,Cranbury township,US1-Southwest,c,-,,,90.00,90.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Middlesex County,New Brunswick city,US1-Northeast,a,-,,62.00,338.00,400.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Middlesex County,North Brunswick township,US1-Northeast,a,-,,27.00,31.00,58.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Middlesex County,Plainsboro township,US1-Southwest,c,-,,,316.00,316.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Middlesex County,South Brunswick township,US1-Southeast,c,-,,8.00,197.00,205.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Somerset County,Franklin township,US1-Northeast,a,-,,,312.00,312.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Montgomery township,Somerset County,Hillsborough township,US1-Northeast,a,-,,7.00,332.00,339.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Rocky Hill borough,Mercer County,Hamilton township,US1-Southwest,c,-,,2.00,5.00,7.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Rocky Hill borough,Mercer County,Lawrence township,US1-Northwest,a,-,,,9.00,9.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Rocky Hill borough,Mercer County,Princeton,US1-Northwest,a,-,,,46.00,46.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Rocky Hill borough,Middlesex County,New Brunswick city,US1-Northeast,c,-,,,13.00,13.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Rocky Hill borough,Middlesex County,Plainsboro township,US1-Southwest,c,-,,,17.00,17.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Rocky Hill borough,Middlesex County,South Brunswick township,US1-Southeast,c,-,,,12.00,12.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Rocky Hill borough,Somerset County,Franklin township,US1-Northeast,a,-,,,11.00,11.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Rocky Hill borough,Somerset County,Hillsborough township,US1-Northeast,a,-,,,7.00,7.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Somerset County,Rocky Hill borough,Somerset County,Montgomery township,US1-Northeast,a,-,,3.00,20.00,23.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,
